1480388913.000000, 1480388913.000000, 1480388913.000000
32.000000, 32.000000, 32.000000
48,-69,33
47,-73,32
42,-76,34
42,-74,35
35,-73,36
29,-67,33
28,-62,31
19,-48,23
20,-41,22
23,-33,24
25,-32,24
31,-26,24
36,-22,30
46,-16,39
42,-14,40
43,-15,49
44,-8,50
46,-7,48
50,-4,42
52,-4,43
45,-6,39
44,-9,36
42,-11,33
40,-9,32
38,-1,30
42,2,31
47,8,32
45,13,28
50,14,28
70,8,35
70,7,36
85,7,37
92,-3,38
79,-1,28
75,-2,26
77,-2,25
73,1,22
66,-1,18
60,2,18
72,7,23
87,23,24
85,27,24
76,29,15
71,27,12
55,24,7
51,27,7
39,28,12
28,31,10
27,32,17
15,44,23
20,43,23
27,28,31
29,28,33
25,27,31
21,30,24
17,38,15
24,36,25
19,50,28
22,58,29
27,60,27
24,55,25
23,50,24
22,49,24
24,50,25
30,55,20
29,56,19
34,57,26
35,64,21
26,64,19
30,62,24
24,56,25
20,54,16
21,51,14
21,51,17
16,53,18
17,56,21
18,57,22
20,56,23
21,53,23
23,57,21
21,60,20
23,55,24
26,51,29
28,51,30
29,52,27
46,49,30
8,37,29
12,35,35
31,40,36
31,46,35
25,52,39
25,54,39
32,50,41
24,41,34
19,42,30
16,46,26
18,45,23
19,49,18
20,45,15
20,47,13
26,48,15
34,48,17
34,50,16
33,48,15
32,42,18
31,39,20
32,36,22
25,30,21
19,19,16
22,11,13
32,-4,11
39,-11,13
43,-26,15
46,-36,18
47,-63,20
57,-91,17
59,-90,11
58,-92,10
65,-94,16
61,-78,15
57,-70,15
46,-59,9
41,-57,5
31,-58,0
26,-59,-1
20,-57,4
36,-62,6
34,-59,6
31,-61,8
30,-61,9
23,-61,7
19,-58,5
17,-56,5
18,-57,5
19,-56,5
18,-55,5
15,-59,6
10,-64,13
3,-63,15
7,-62,16
16,-53,9
23,-47,8
27,-47,11
30,-48,16
32,-50,16
35,-53,14
32,-54,10
36,-61,7
46,-77,7
42,-76,6
39,-76,5
31,-70,6
28,-69,2
18,-66,-3
15,-61,-4
14,-59,-4
11,-55,-4
9,-54,-3
3,-51,-8
-1,-46,-6
1,-46,-4
1,-46,-3
8,-54,-2
12,-59,-2
21,-73,0
28,-81,7
31,-85,10
35,-107,11
36,-91,17
31,-47,23
16,-43,12
10,-48,5
11,-53,4
15,-54,6
17,-54,6
22,-48,9
23,-40,5
29,-39,5
40,-39,9
47,-43,10
29,-50,5
33,-63,1
38,-72,-1
43,-88,-4
48,-89,-4
46,-76,-2
32,-60,-1
21,-63,-5
19,-59,-6
16,-53,-7
14,-51,-5
14,-46,-3
16,-41,1
15,-40,2
14,-41,1
12,-53,1
10,-60,-2
11,-69,-3
16,-74,1
15,-85,-1
27,-89,9
36,-76,22
36,-53,30
25,-58,10
21,-60,3
19,-60,-1
11,-56,1
10,-52,4
16,-43,9
24,-40,8
25,-39,8
28,-43,10
28,-47,10
33,-60,10
44,-73,12
44,-74,11
40,-79,7
40,-91,12
38,-76,11
30,-68,3
26,-81,-1
23,-80,-3
16,-71,-7
15,-67,-7
13,-55,-4
14,-49,-2
16,-40,0
16,-39,1
14,-46,2
13,-52,4
11,-63,3
12,-62,4
12,-59,9
9,-78,3
16,-76,6
28,-65,22
22,-80,21
21,-83,14
22,-79,10
24,-65,12
22,-56,11
16,-47,6
22,-48,7
22,-47,5
30,-53,7
32,-55,8
40,-65,7
45,-69,10
53,-77,11
51,-94,11
29,-72,16
24,-63,15
22,-77,9
21,-79,6
22,-80,5
11,-78,2
10,-75,4
4,-58,2
7,-51,1
14,-46,3
15,-46,4
14,-53,3
12,-57,3
11,-62,2
13,-61,3
11,-71,3
17,-77,3
21,-63,9
22,-56,19
18,-63,18
20,-73,16
21,-74,15
15,-65,6
13,-59,5
13,-53,6
21,-54,7
26,-56,3
31,-61,6
33,-62,10
37,-65,16
41,-65,18
43,-67,17
45,-85,15
28,-75,12
23,-66,9
26,-74,11
27,-77,11
24,-79,5
14,-78,0
11,-75,0
11,-61,0
13,-57,1
15,-55,2
15,-55,1
12,-61,0
12,-65,-1
12,-61,-2
13,-55,0
8,-75,-2
19,-61,2
22,-55,11
20,-61,23
16,-65,24
16,-69,18
12,-66,13
1,-61,7
-4,-58,-3
27,-67,17
43,-64,12
40,-58,5
40,-62,9
42,-63,11
41,-67,10
38,-65,8
43,-88,6
39,-79,8
30,-64,5
32,-66,6
31,-71,7
27,-72,5
19,-73,2
12,-71,1
13,-68,2
13,-64,2
14,-63,3
14,-65,3
13,-67,3
11,-70,3
10,-68,2
9,-53,6
7,-57,6
14,-62,6
16,-52,16
15,-57,16
14,-65,15
16,-68,16
16,-65,15
13,-61,11
14,-56,6
17,-56,4
23,-63,1
28,-66,3
30,-70,4
40,-71,10
46,-69,10
45,-59,9
48,-71,8
42,-76,13
32,-65,11
33,-68,8
35,-73,9
33,-76,5
25,-78,0
17,-77,-3
14,-66,-4
12,-61,-3
12,-57,-3
13,-57,-2
15,-60,-1
14,-65,-1
12,-70,-3
12,-68,-3
12,-61,0
11,-71,-1
18,-63,6
19,-52,13
16,-49,19
17,-62,19
16,-69,17
10,-73,12
6,-69,9
10,-62,12
15,-60,13
29,-60,11
33,-58,10
36,-60,8
36,-59,7
35,-62,10
35,-63,9
38,-73,4
38,-86,9
27,-68,8
28,-61,7
29,-68,6
30,-75,6
27,-75,4
17,-73,1
16,-69,1
13,-60,1
14,-56,1
15,-55,1
14,-54,1
13,-54,1
12,-58,-1
12,-60,-1
13,-59,3
13,-55,5
14,-71,2
18,-72,5
22,-54,16
20,-53,19
20,-61,20
23,-77,18
21,-80,13
12,-67,8
6,-59,11
27,-51,17
31,-50,14
29,-53,12
34,-52,14
34,-54,16
33,-57,14
35,-59,12
37,-62,6
36,-63,4
37,-78,-3
44,-102,2
31,-79,-6
25,-67,-12
20,-61,-14
20,-62,-21
27,-68,-32
27,-69,-42
24,-72,-49
17,-69,-45
16,-63,-39
16,-55,-31
17,-52,-28
18,-50,-21
17,-49,-19
17,-52,-14
18,-53,-12
21,-63,-6
25,-72,-1
28,-71,4
28,-68,12
25,-66,12
17,-63,5
13,-62,0
6,-59,-3
5,-59,-1
9,-63,2
11,-67,3
15,-73,10
17,-69,19
17,-63,19
14,-57,14
15,-54,12
13,-52,10
10,-50,7
16,-50,10
17,-51,11
17,-54,10
18,-55,10
18,-55,9
18,-56,9
18,-59,8
20,-60,7
20,-69,5
25,-85,6
28,-77,9
22,-64,8
19,-65,7
16,-75,4
16,-73,3
20,-66,6
16,-63,5
14,-55,4
15,-51,5
15,-51,5
12,-51,3
11,-50,2
11,-54,2
11,-59,2
12,-69,3
12,-71,4
14,-71,6
13,-73,6
16,-87,0
21,-59,10
22,-51,15
22,-57,17
22,-61,16
19,-63,8
14,-61,3
9,-52,3
10,-47,6
17,-42,8
20,-41,7
23,-44,7
30,-56,8
31,-61,10
32,-66,8
33,-69,8
37,-96,8
39,-89,11
24,-64,5
19,-66,3
17,-71,7
17,-71,6
15,-68,3
11,-61,4
9,-57,3
14,-48,2
14,-46,2
15,-49,2
13,-54,1
12,-70,0
12,-75,-1
12,-70,0
12,-69,2
13,-86,-1
20,-50,12
22,-46,19
18,-57,20
18,-62,20
15,-65,17
9,-60,14
1,-48,10
1,-46,8
20,-49,13
28,-50,12
32,-53,9
35,-65,8
37,-69,11
37,-71,13
39,-78,11
36,-91,9
31,-83,8
20,-63,9
14,-64,14
19,-65,6
20,-67,8
20,-61,4
12,-56,4
10,-52,3
15,-48,2
15,-48,3
14,-56,3
12,-63,1
9,-74,-1
9,-76,-2
10,-68,1
11,-75,1
16,-79,1
20,-59,11
21,-45,22
17,-57,18
18,-62,16
12,-62,10
7,-58,6
5,-50,5
9,-47,6
21,-47,7
27,-48,7
34,-55,10
38,-61,11
42,-71,12
39,-68,11
33,-78,9
32,-97,10
31,-77,12
24,-62,14
18,-68,18
37,-56,-29
23,-77,-1
15,-67,3
9,-63,1
8,-52,0
15,-47,-1
17,-47,0
18,-53,0
17,-60,0
14,-72,-2
14,-73,-1
13,-65,4
11,-78,1
16,-68,7
19,-53,15
18,-48,19
14,-65,14
14,-72,12
10,-68,9
8,-63,8
10,-53,11
12,-50,12
28,-52,13
28,-51,9
31,-54,7
30,-57,7
31,-64,10
34,-68,12
36,-69,11
43,-89,11
38,-77,12
27,-59,10
27,-66,9
25,-77,8
24,-80,5
17,-77,1
12,-73,1
11,-62,3
14,-53,2
16,-52,2
17,-53,3
14,-56,2
13,-64,2
12,-66,3
12,-63,6
10,-65,5
12,-74,4
16,-61,10
20,-46,19
16,-56,17
17,-64,13
18,-72,9
16,-69,7
11,-59,4
12,-56,6
19,-56,10
23,-57,9
30,-59,8
32,-61,9
35,-64,13
36,-63,17
38,-62,15
44,-91,13
38,-82,14
25,-63,8
26,-69,7
26,-77,9
27,-75,8
20,-68,4
16,-68,1
11,-60,1
11,-57,0
13,-52,0
16,-56,3
15,-63,3
13,-72,2
12,-73,2
10,-65,0
9,-70,0
14,-72,5
18,-56,14
18,-44,25
12,-49,20
8,-58,9
7,-68,5
8,-68,5
12,-59,9
16,-56,12
26,-56,12
31,-58,10
36,-56,9
38,-62,9
39,-67,9
40,-72,9
31,-72,6
40,-94,9
37,-78,10
29,-50,13
27,-46,14
30,-63,11
30,-70,9
23,-73,3
17,-73,-1
9,-70,2
5,-65,0
11,-56,2
15,-59,6
14,-63,5
12,-70,2
11,-70,1
13,-63,2
14,-56,4
15,-67,3
18,-61,5
21,-45,16
20,-49,18
17,-59,18
15,-66,13
13,-66,9
9,-60,5
10,-59,6
20,-61,9
25,-63,9
32,-64,13
33,-62,14
35,-62,13
35,-63,12
33,-60,11
45,-89,8
46,-85,14
33,-60,11
34,-61,9
32,-74,8
28,-78,6
18,-79,0
15,-80,0
14,-75,5
14,-71,5
14,-63,3
15,-58,3
13,-57,3
12,-60,2
10,-60,1
11,-55,4
11,-51,7
9,-64,3
13,-62,5
17,-49,16
15,-50,17
16,-67,17
21,-82,18
19,-81,14
16,-67,11
18,-60,14
26,-58,15
31,-57,15
34,-57,12
31,-58,13
29,-59,16
30,-60,16
32,-60,16
31,-60,15
33,-73,12
26,-76,11
22,-67,10
22,-59,11
22,-58,10
22,-61,4
21,-66,0
18,-76,-7
17,-75,-8
16,-69,-8
15,-62,-7
15,-60,-8
15,-56,-7
16,-56,-5
14,-53,-5
14,-52,-4
18,-55,-1
19,-58,-2
25,-63,1
26,-57,6
26,-50,13
28,-50,16
28,-55,19
25,-59,21
21,-61,21
11,-59,20
10,-57,21
14,-55,21
19,-57,20
24,-62,30
29,-63,32
36,-60,24
29,-56,17
16,-51,7
14,-49,6
15,-50,8
15,-51,9
16,-52,9
17,-56,12
18,-59,12
17,-63,10
16,-66,9
16,-70,11
17,-67,12
18,-63,7
20,-61,3
22,-61,2
23,-60,0
23,-59,0
25,-56,1
28,-54,2
28,-53,0
27,-54,0
24,-58,0
24,-60,-1
23,-62,-1
24,-62,1
24,-61,2
24,-59,4
24,-59,4
22,-60,5
21,-60,6
18,-60,6
17,-59,6
17,-60,5
17,-64,5
18,-67,6
17,-59,7
17,-56,8
17,-56,9
16,-58,9
13,-59,7
11,-59,5
11,-59,5
12,-61,5
16,-59,8
19,-58,10
22,-62,10
19,-59,11
18,-57,13
15,-52,13
14,-51,14
18,-50,16
19,-50,16
21,-51,13
21,-54,12
22,-64,10
22,-65,9
22,-63,8
21,-62,7
19,-60,7
20,-59,6
20,-59,6
20,-57,6
21,-57,6
22,-57,5
23,-56,5
26,-56,4
27,-56,4
28,-56,4
28,-56,4
29,-55,4
29,-56,4
28,-56,4
27,-56,3
27,-56,3
27,-56,2
27,-56,3
27,-56,3
28,-56,2
28,-55,3
28,-55,3
28,-56,3
28,-56,2
28,-56,2
29,-55,2
29,-55,2
28,-55,2
28,-56,2
26,-56,2
26,-56,2
25,-57,3
25,-57,3
25,-56,4
26,-56,4
27,-56,4
28,-56,4
28,-56,4
27,-56,3
27,-56,3
26,-56,3
26,-56,3
26,-56,4
25,-56,4
26,-56,4
26,-57,4
26,-56,5
26,-56,4
26,-56,4
26,-56,4
26,-56,4
26,-56,4
27,-56,3
27,-56,3
27,-55,3
27,-55,3
27,-55,4
27,-55,4
27,-55,4
28,-56,4
27,-56,4
27,-56,3
27,-56,3
27,-56,3
27,-56,3
27,-56,3
27,-55,3
27,-55,3
27,-55,3
27,-56,3
27,-56,3
27,-56,3
27,-56,3
27,-56,3
27,-56,3
27,-55,3
26,-55,3
26,-55,3
26,-56,3
26,-56,2
27,-56,3
27,-56,3
28,-56,3
30,-56,4
32,-56,3
31,-55,3
31,-55,3
31,-55,3
30,-54,3
28,-54,3
28,-54,4
27,-55,4
26,-54,4
29,-55,5
31,-54,5
33,-54,5
34,-54,5
38,-55,6
40,-56,7
41,-54,6
43,-53,7
45,-53,7
50,-53,6
54,-53,5
61,-55,1
61,-53,1
63,-45,0
64,-39,1
61,-29,0
57,-24,-2
56,-13,-2
55,-11,0
50,-3,-2
46,4,-7
47,6,-8
41,12,-5
45,15,-4
50,14,-6
45,16,-7
49,17,-12
48,18,-13
47,21,-15
59,23,-9
58,23,-4
56,25,-9
55,26,-11
52,25,-12
52,24,-15
57,25,-17
59,26,-18
52,27,-15
49,28,-14
53,29,-12
57,26,-9
58,27,-7
49,27,-10
54,27,-6
58,27,-4
56,27,-5
58,28,-5
54,29,-6
57,29,-1
59,28,0
54,28,0
54,30,-4
55,30,-6
53,30,-3
53,29,-1
54,28,2
56,28,3
59,28,2
54,29,0
55,28,2
55,28,0
53,29,0
53,28,2
55,29,3
57,29,3
55,29,2
53,30,3
53,29,3
52,29,2
53,30,3
54,31,3
55,31,3
54,31,3
54,31,3
54,31,3
55,30,3
55,30,4
55,31,2
55,31,3
54,31,3
54,31,3
53,30,3
53,30,4
53,30,3
54,30,3
54,30,3
54,30,4
54,30,4
54,31,4
54,31,4
54,31,3
54,30,3
53,30,4
54,30,4
53,30,4
53,30,4
54,30,4
55,30,4
54,30,4
54,30,5
55,31,4
54,30,3
53,30,3
54,30,4
53,30,4
54,30,4
54,30,4
54,30,4
53,30,2
55,30,2
55,30,2
55,29,1
55,30,2
55,30,2
55,30,2
55,29,2
55,29,2
55,29,2
55,29,1
55,29,0
55,29,1
55,29,2
54,29,2
54,29,1
55,29,1
56,29,1
55,29,1
54,29,1
55,29,2
55,30,1
54,29,1
55,29,1
55,29,2
55,29,1
55,29,2
55,29,1
56,29,1
55,29,2
54,29,1
54,29,1
55,29,2
55,29,1
55,29,1
55,29,1
55,29,2
55,29,1
55,29,1
55,29,0
54,29,1
55,29,1
55,28,1
55,29,1
55,29,0
55,29,0
55,29,1
54,29,1
55,29,1
55,30,1
54,30,1
55,30,1
55,30,1
55,30,2
55,29,1
54,29,1
54,29,1
54,30,1
54,29,2
55,29,2
55,29,2
55,30,3
55,30,2
55,30,2
55,30,2
54,30,2
55,30,2
54,30,2
54,30,2
54,30,2
54,30,2
54,30,2
55,30,2
55,30,2
55,30,2
55,30,2
55,30,2
55,30,2
55,29,1
54,29,2
54,30,2
54,30,1
54,30,1
54,30,0
54,29,0
55,29,1
55,29,1
54,29,1
54,29,0
55,29,0
55,29,1
55,29,1
55,29,1
55,29,0
55,29,0
55,29,1
55,29,0
54,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
54,29,0
55,29,1
56,29,0
55,29,1
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
54,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
54,28,0
54,29,-1
55,28,0
55,28,0
55,28,0
54,28,0
55,29,0
55,29,-1
55,29,-1
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,28,0
55,29,0
55,29,0
55,29,0
54,29,0
55,29,0
55,28,0
54,28,0
55,29,0
55,29,0
55,29,0
55,29,0
55,28,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
54,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
54,29,0
54,29,1
55,29,0
55,28,0
55,29,0
55,29,0
55,29,0
55,29,0
54,29,0
54,29,0
55,29,0
55,29,0
55,29,0
55,29,0
55,29,0
54,29,0
55,29,1
55,29,1
54,29,1
55,29,1
55,29,0
55,29,1
55,28,1
55,29,1
55,29,1
54,29,2
54,29,1
55,29,2
55,29,2
55,29,2
55,29,2
55,29,2
55,28,2
54,28,2
55,28,3
55,28,2
55,27,2
52,27,1
50,30,-1
51,31,-2
53,32,0
53,33,1
54,37,2
57,37,7
56,35,8
53,33,7
48,34,2
49,34,0
53,32,5
54,31,4
55,32,2
58,33,2
60,34,3
64,38,3
74,34,1
72,29,0
68,25,-2
60,19,-3
53,16,0
53,13,8
53,17,8
53,21,6
49,25,3
46,27,3
41,29,4
42,30,5
44,30,8
50,30,12
58,31,12
60,31,11
65,33,11
65,35,12
61,37,12
75,43,4
74,37,0
55,32,-3
58,30,-7
57,29,-5
54,28,0
49,25,3
51,25,2
43,26,2
39,26,7
40,28,8
41,29,10
41,29,14
53,36,12
61,38,11
60,39,15
58,40,17
69,48,17
62,36,16
62,36,13
54,31,5
49,27,6
44,26,9
41,25,9
37,27,15
29,36,11
30,39,10
32,39,10
34,39,20
37,42,22
49,43,21
60,46,14
64,56,9
71,51,3
60,50,0
56,46,-3
58,46,-6
49,38,-4
44,34,0
37,28,3
39,27,4
34,28,5
34,28,10
36,29,10
37,37,9
41,42,10
54,45,13
64,44,12
68,43,11
70,51,9
70,42,7
66,34,10
63,34,6
54,29,0
50,23,5
41,20,10
37,21,8
30,28,6
31,30,6
35,33,10
38,36,13
53,42,19
58,43,19
61,42,19
58,43,18
54,58,3
59,48,-2
49,47,-3
60,43,-1
60,39,-4
48,31,0
42,29,2
37,26,5
36,26,6
33,28,11
33,28,14
37,32,16
46,40,16
50,42,13
64,46,11
66,44,13
80,52,17
72,41,16
65,32,11
69,33,8
54,28,1
50,27,6
42,27,10
32,29,6
29,32,5
26,35,7
30,34,13
38,36,16
45,40,18
54,43,19
60,44,20
63,56,12
78,61,11
60,48,2
52,44,-6
54,45,-8
47,36,-2
45,32,4
44,28,7
43,28,6
33,27,8
32,27,9
35,26,11
37,29,11
43,38,11
52,42,11
59,44,11
69,48,15
72,55,15
68,43,20
56,34,17
64,33,8
61,28,5
47,22,7
52,21,13
44,21,10
33,27,6
33,31,7
33,33,10
36,35,13
45,37,21
46,39,22
57,41,20
61,43,18
55,54,9
70,46,9
56,45,3
61,44,-5
58,38,-6
51,32,3
45,29,6
39,27,6
35,27,6
32,28,7
32,27,9
37,28,11
44,31,12
54,39,12
65,42,13
66,42,16
76,54,19
75,44,19
61,35,11
70,36,10
57,28,1
53,26,5
44,24,11
38,23,10
30,25,6
29,30,8
32,30,12
37,33,15
42,35,15
57,42,16
60,43,17
60,45,17
53,50,12
74,45,11
61,37,5
63,38,1
59,34,-3
53,32,0
41,28,4
38,25,7
33,25,10
31,27,11
37,29,11
40,31,10
50,37,9
55,40,9
64,42,10
65,41,13
83,47,17
69,33,11
71,30,11
61,25,2
51,24,0
45,23,10
43,23,9
32,23,7
31,26,8
32,31,10
32,33,11
41,34,12
56,38,16
64,40,17
64,46,13
64,53,7
72,43,3
60,40,2
59,41,-3
62,37,-5
57,32,-3
52,28,0
41,23,3
34,24,6
32,25,8
36,28,9
38,30,10
50,36,10
59,37,9
70,36,9
68,34,11
64,41,11
74,44,14
58,31,13
58,30,8
58,28,2
55,26,0
57,24,5
49,22,7
43,23,7
36,29,7
36,32,6
38,34,7
41,34,9
50,35,13
62,36,12
63,37,11
54,40,8
52,47,3
69,44,-2
60,40,-3
51,35,-3
53,36,-7
54,36,-6
53,34,-4
50,27,0
42,27,0
40,28,2
43,32,5
44,33,6
45,34,5
47,35,4
52,39,2
54,40,2
56,41,3
56,41,3
61,46,2
72,39,5
68,32,6
49,25,2
43,30,-3
49,34,-5
50,34,-2
52,33,3
52,34,2
48,37,-3
46,38,-2
45,37,1
46,36,4
48,35,3
52,33,0
54,33,-1
55,34,-3
56,34,-3
58,36,-2
58,36,-2
54,35,-4
54,36,-6
52,37,-9
51,37,-11
50,37,-11
47,36,-13
46,35,-12
46,36,-8
47,36,-6
48,38,-3
49,40,-2
52,39,-3
52,38,-2
52,35,0
51,34,2
48,32,6
48,33,6
49,35,6
49,37,5
51,39,5
50,39,5
51,38,6
58,38,9
59,35,10
62,32,9
65,32,7
63,28,5
56,25,6
53,26,5
52,27,7
51,27,9
47,28,13
45,28,14
42,32,15
43,32,15
41,32,16
43,34,17
52,38,18
56,41,16
54,43,14
69,58,1
82,50,-3
59,43,-7
63,39,-5
60,35,-8
53,33,-6
39,27,-2
37,25,-1
38,26,3
33,28,7
32,29,8
36,32,7
39,36,7
49,42,10
61,44,11
68,45,15
69,45,16
79,45,21
68,35,18
60,26,10
57,24,2
49,22,1
47,22,8
45,21,9
35,25,8
32,29,7
33,35,8
35,34,9
40,34,16
43,35,19
57,38,21
59,43,12
62,52,5
88,43,3
73,40,0
57,33,0
60,34,0
49,32,2
44,30,5
38,25,3
37,23,3
35,23,6
36,25,10
37,27,11
45,33,10
56,36,10
66,39,11
69,40,14
70,47,15
82,47,20
70,33,13
75,24,9
64,20,5
49,18,7
46,18,9
39,18,8
34,20,8
30,26,7
33,28,9
39,32,14
43,34,17
60,37,19
62,40,17
60,47,7
81,54,13
71,41,10
59,42,-1
69,38,-2
63,29,-1
57,26,3
42,21,4
37,20,4
34,21,7
34,22,11
36,24,17
36,26,14
44,35,11
64,38,9
71,38,8
73,38,10
84,45,13
65,29,18
58,23,19
66,25,10
60,23,5
47,21,8
48,20,10
39,20,6
32,26,6
34,30,9
36,31,13
37,32,15
47,37,18
53,38,18
60,42,16
60,44,13
85,53,8
81,44,2
56,38,-2
61,35,-7
55,33,-6
45,26,3
42,24,3
39,24,2
36,24,4
35,25,8
36,25,10
39,30,10
46,32,10
61,37,8
71,39,9
73,39,10
89,41,14
74,31,14
61,24,12
68,28,7
57,27,-3
53,25,1
43,21,4
36,21,3
31,26,5
33,29,8
35,29,10
41,31,11
46,35,13
61,38,17
63,42,15
57,48,7
66,58,4
69,44,-1
60,41,0
63,39,-5
58,31,-3
52,27,1
42,23,4
38,22,3
33,24,3
33,25,5
36,26,9
38,28,10
50,35,10
56,36,10
66,37,8
69,39,10
82,47,12
68,31,16
63,25,17
66,26,8
61,25,4
53,23,6
50,22,8
38,22,6
34,23,7
31,28,9
32,30,10
35,31,11
48,34,15
56,34,15
67,38,14
66,39,14
77,53,10
86,46,8
56,37,5
52,38,1
62,35,-6
49,29,-3
47,26,-1
43,22,0
40,23,0
35,27,3
37,26,6
39,30,4
40,33,3
55,37,5
62,36,8
71,36,9
80,46,7
85,39,10
64,24,13
67,24,12
61,25,4
52,23,3
46,21,7
42,20,6
34,22,2
31,26,1
35,31,4
36,32,8
40,32,16
52,36,19
61,39,18
65,42,17
61,42,17
69,57,5
77,49,1
53,39,-2
57,39,-2
57,31,-4
53,28,0
46,24,4
40,21,6
39,22,7
39,24,11
41,24,13
42,26,14
46,30,12
54,35,8
57,37,9
64,38,13
65,43,11
76,40,15
64,29,15
63,27,12
57,28,4
52,26,5
49,25,9
49,22,11
38,24,9
37,27,8
36,29,8
38,28,11
45,30,15
50,34,14
54,37,12
64,37,15
62,39,15
78,48,10
73,41,8
55,37,4
54,35,-1
58,35,-6
56,34,-6
53,26,-3
45,22,-2
41,24,-2
40,25,3
43,26,6
47,25,8
46,27,6
55,32,4
59,32,2
63,31,3
60,31,4
76,42,5
67,29,9
63,26,11
62,22,9
59,21,5
58,20,7
59,20,8
53,20,5
48,21,4
42,24,3
42,25,5
45,25,10
50,27,13
53,27,13
58,29,12
61,30,10
58,33,7
56,34,7
63,40,6
67,36,7
64,30,7
57,29,5
47,28,1
50,31,-1
51,31,-2
56,29,-4
57,26,-5
56,22,-2
53,22,1
49,24,8
48,27,9
51,32,4
55,33,0
55,32,-1
54,31,1
55,32,2
55,31,3
56,31,3
65,34,1
70,33,1
67,27,3
64,25,4
51,24,3
46,24,2
48,24,2
57,22,3
62,21,3
61,19,2
60,20,4
58,23,6
55,26,6
51,26,7
51,26,7
53,26,5
55,26,4
59,27,2
61,28,2
60,28,2
58,26,3
56,25,3
54,24,3
55,24,3
55,25,3
56,25,3
59,25,4
60,27,5
55,30,2
51,31,3
52,31,5
52,30,6
54,30,7
55,28,9
58,28,10
56,28,10
54,28,10
54,29,8
53,29,8
52,29,8
54,29,10
55,32,8
53,30,9
54,31,8
52,30,7
54,30,8
