1480388476.000000, 1480388476.000000, 1480388476.000000
32.000000, 32.000000, 32.000000
-26,-62,9
-27,-56,7
-23,-52,8
-24,-56,7
-22,-61,4
-20,-67,2
-19,-71,0
-15,-69,0
-14,-64,1
-16,-60,3
-17,-58,3
-20,-57,-1
-21,-56,0
-16,-56,2
-14,-54,3
-11,-52,5
-8,-50,8
-12,-51,8
-15,-51,12
-15,-54,14
-19,-59,13
-16,-64,18
-20,-76,24
-18,-86,23
-13,-86,19
-12,-85,15
-16,-71,6
-19,-46,4
-21,-46,3
-23,-50,4
-28,-59,-1
-26,-61,-2
-21,-60,-2
-21,-51,1
-20,-49,3
-21,-47,3
-22,-48,6
-20,-53,18
-19,-58,27
-17,-61,23
-14,-61,19
-7,-61,14
-12,-62,11
-14,-62,12
-15,-62,16
-22,-60,14
-23,-71,12
-26,-80,12
-28,-76,8
-31,-68,8
-30,-63,8
-27,-55,9
-22,-47,9
-19,-61,3
-18,-68,1
-17,-76,-2
-14,-73,-1
-15,-63,4
-17,-59,5
-17,-52,7
-16,-51,4
-15,-51,4
-13,-49,4
-17,-54,1
-34,-42,11
-42,-33,17
-65,-60,43
-55,-75,50
-23,-89,80
-1,-94,93
-22,-93,73
-23,-89,53
-15,-78,47
-13,-71,40
-11,-57,27
-9,-45,20
-4,-44,18
6,-41,15
6,-36,9
4,-21,2
7,-17,3
12,-13,4
11,-16,10
7,-20,11
4,-24,11
-7,-39,10
-21,-47,6
-36,-66,10
-27,-76,38
-34,-82,47
-44,-85,46
-42,-78,47
-61,-93,35
-57,-90,30
-52,-66,30
-52,-73,25
-50,-64,19
-48,-66,17
-41,-60,15
-37,-57,13
-38,-57,11
-35,-57,10
-36,-58,9
-36,-57,6
-35,-55,6
-28,-59,7
-26,-56,10
-21,-58,10
-20,-54,10
-16,-54,11
-13,-59,13
-13,-57,13
-14,-57,9
-17,-63,9
-24,-81,18
-26,-79,27
-27,-62,32
-27,-61,28
-20,-61,10
-15,-65,5
-10,-73,4
-10,-67,5
-11,-63,7
-13,-59,8
-17,-59,5
-19,-52,1
-17,-52,2
-13,-50,4
-12,-50,5
-11,-49,6
-12,-49,5
-14,-50,5
-16,-54,4
-18,-63,1
-26,-72,-2
-29,-72,-1
-24,-65,9
-21,-65,9
-24,-62,14
-27,-57,21
-23,-53,34
-22,-53,34
-17,-60,26
-18,-57,24
-20,-59,20
-23,-64,9
-21,-62,13
-23,-57,8
-17,-59,9
-23,-61,7
-22,-62,7
-23,-61,6
-21,-61,8
-16,-56,11
-15,-56,11
-12,-60,13
-9,-62,13
-8,-61,13
-11,-55,13
-14,-56,12
-22,-63,9
-24,-63,7
-26,-59,7
-26,-59,7
-26,-57,6
-27,-57,5
-26,-56,5
-28,-57,5
-26,-58,4
-29,-57,2
-24,-61,5
-26,-61,3
-26,-61,4
-25,-62,5
-23,-61,6
-21,-64,6
-21,-71,7
-18,-76,10
-16,-71,11
-15,-63,12
-10,-61,9
-11,-62,5
-13,-61,3
-14,-59,4
-12,-55,6
-13,-54,5
-14,-56,4
-17,-58,6
-17,-58,10
-17,-57,12
-17,-57,12
-19,-58,11
-23,-58,11
-23,-62,10
-23,-64,8
-21,-61,7
-26,-59,4
-25,-61,10
-26,-61,10
-26,-58,6
-24,-58,5
-24,-59,8
-23,-58,7
-22,-58,5
-20,-59,6
-19,-60,5
-20,-61,5
-20,-60,5
-19,-58,5
-17,-57,5
-16,-57,7
-16,-60,6
-19,-65,6
-23,-64,8
-21,-61,8
-19,-56,8
-18,-56,8
-18,-65,7
-19,-66,8
-21,-64,8
-20,-59,7
-20,-53,7
-19,-50,8
-15,-56,3
-17,-66,5
-19,-64,7
-20,-59,7
-20,-57,7
-19,-54,6
-19,-52,7
-16,-51,7
-15,-59,5
-17,-71,7
-19,-72,8
-24,-66,11
-24,-63,12
-26,-60,9
-18,-60,9
-21,-58,9
-19,-59,7
-18,-58,6
-19,-59,4
-20,-59,3
-21,-59,4
-20,-58,5
-18,-59,8
-17,-60,11
-17,-63,11
-16,-58,12
-18,-58,13
-19,-59,11
-19,-60,10
-20,-58,8
-20,-60,7
-22,-59,5
-23,-59,6
-24,-60,6
-22,-60,7
-19,-59,8
-21,-59,9
-23,-59,9
-23,-59,9
-23,-60,9
-22,-60,9
-22,-60,9
-21,-60,9
-20,-61,9
-19,-61,8
-18,-62,8
-18,-62,8
-18,-60,8
-18,-58,8
-17,-57,9
-17,-57,8
-16,-57,8
-16,-58,8
-18,-59,8
-19,-60,8
-20,-61,9
-21,-61,9
-22,-60,10
-22,-60,10
-22,-59,9
-22,-59,8
-22,-59,7
-21,-59,7
-21,-59,6
-20,-59,7
-20,-59,7
-20,-59,9
-20,-59,9
-20,-60,9
-20,-59,10
-21,-60,10
-21,-59,9
-21,-59,9
-21,-59,8
-22,-60,8
-21,-60,8
-21,-60,7
-21,-60,7
-20,-60,8
-19,-60,8
-18,-60,8
-18,-60,8
-18,-60,9
-18,-60,9
-18,-60,8
-19,-59,8
-20,-59,8
-20,-59,8
-21,-60,8
-21,-60,7
-20,-60,7
-20,-60,8
-20,-59,8
-19,-59,8
-19,-59,8
-19,-59,9
-20,-59,9
-21,-59,9
-21,-60,9
-21,-59,8
-21,-60,8
-21,-60,7
-21,-59,7
-20,-59,7
-20,-59,7
-20,-59,8
-20,-60,9
-20,-60,9
-20,-60,9
-21,-60,9
-21,-59,8
-20,-59,8
-20,-59,7
-19,-59,7
-18,-59,7
-19,-59,7
-19,-60,8
-20,-60,8
-20,-60,8
-20,-60,8
-20,-60,7
-20,-60,7
-20,-59,7
-19,-59,6
-19,-60,6
-18,-60,6
-18,-60,7
-16,-60,7
-13,-61,9
-11,-60,11
-7,-65,15
-9,-72,15
-12,-81,9
-14,-87,1
-17,-59,2
-16,-46,7
-19,-35,16
-18,-33,23
-7,-33,21
-3,-48,14
-12,-68,14
-26,-88,12
-36,-86,6
-26,-70,0
-15,-64,4
-7,-51,9
-8,-53,7
-19,-60,4
-24,-64,3
-16,-60,4
-13,-61,5
-18,-63,5
-20,-57,4
-21,-53,6
-20,-58,6
-21,-61,2
-22,-71,-5
-24,-66,-4
-22,-57,0
-21,-62,0
-17,-56,5
-14,-54,2
-17,-60,0
-14,-70,0
-14,-65,0
-10,-71,3
-15,-73,3
-29,-65,7
-31,-54,9
-20,-42,10
-15,-46,8
-13,-54,4
-16,-58,2
-15,-72,2
-7,-77,3
-10,-66,-3
-20,-65,-5
-34,-65,7
-41,-46,21
-20,-36,22
-14,-36,24
-23,-53,23
-45,-73,21
-45,-62,6
-14,-52,1
-10,-62,21
-17,-63,20
-27,-54,4
-35,-49,2
-41,-51,3
-35,-57,4
-32,-59,6
-31,-62,8
-21,-63,12
-18,-61,16
-22,-62,12
-23,-62,10
-23,-58,7
-20,-61,9
-18,-64,8
-15,-65,7
-13,-60,8
-11,-58,3
-13,-62,1
-15,-57,3
-15,-58,4
-13,-64,6
-13,-67,5
-18,-63,3
-27,-49,4
-28,-46,3
-26,-53,3
-25,-56,-2
-22,-58,1
-20,-62,4
-27,-60,3
-26,-58,4
-26,-62,4
-25,-63,6
-23,-63,5
-19,-57,4
-18,-56,3
-19,-55,3
-20,-61,2
-22,-70,1
-23,-69,1
-23,-56,7
-25,-55,9
-22,-59,9
-21,-61,7
-18,-59,5
-18,-56,7
-20,-58,9
-19,-62,10
-17,-64,11
-17,-61,11
-13,-66,14
-7,-66,20
-10,-66,19
-14,-70,12
-16,-65,9
-19,-58,4
-21,-51,3
-22,-45,5
-19,-50,6
-19,-50,6
-20,-56,3
-21,-54,1
-16,-56,3
-21,-59,2
-15,-55,3
-17,-53,2
-19,-51,2
-19,-50,5
-18,-49,9
-17,-58,12
-15,-62,13
-15,-62,15
-16,-63,17
-16,-77,14
-19,-80,14
-21,-79,11
-21,-78,8
-23,-72,8
-25,-72,7
-25,-69,7
-25,-69,8
-24,-68,9
-24,-65,11
-23,-64,11
-19,-57,12
-15,-53,12
-12,-49,10
-12,-52,7
-16,-64,6
-17,-70,6
-20,-65,5
-20,-51,6
-20,-47,6
-20,-41,8
-19,-42,8
-19,-49,7
-18,-56,5
-17,-71,2
-16,-72,4
-20,-65,8
-19,-60,7
-15,-56,4
-13,-51,5
-13,-50,4
-14,-52,4
-18,-52,5
-19,-44,5
-19,-40,3
-20,-41,6
-19,-45,8
-18,-58,6
-17,-65,4
-15,-68,3
-18,-70,3
-18,-70,4
-20,-73,-1
-20,-71,-2
-21,-67,-2
-21,-63,0
-22,-62,3
-22,-63,6
-22,-70,8
-19,-72,9
-13,-72,8
-13,-72,7
-15,-74,6
-18,-74,3
-18,-74,4
-18,-76,1
-19,-73,0
-25,-66,3
-30,-65,2
-29,-63,2
-32,-59,-3
-24,-62,-3
-19,-58,1
-21,-58,0
-22,-52,-1
-23,-50,-2
-22,-48,-2
-18,-49,-2
-14,-50,-1
-13,-51,0
-11,-52,1
-13,-53,1
-13,-55,-1
-12,-56,-1
-13,-56,0
-12,-58,0
-12,-59,-1
-13,-62,-1
-13,-62,-1
-15,-63,0
-14,-64,1
-16,-65,0
-17,-63,0
-19,-62,0
-20,-62,0
-20,-63,1
-20,-63,2
-20,-63,2
-19,-63,0
-19,-65,-1
-20,-63,-2
-20,-62,-2
-19,-63,-2
-19,-63,-1
-19,-65,1
-18,-65,3
-17,-66,3
-17,-65,2
-11,-65,4
-15,-65,2
-20,-64,1
-27,-53,6
-22,-58,6
-24,-53,5
-10,-59,10
-6,-59,8
-9,-58,9
-14,-57,7
-17,-58,5
-20,-57,2
-25,-59,3
-27,-58,2
-28,-58,1
-28,-58,1
-27,-58,2
-28,-58,2
-27,-58,1
-24,-57,2
-24,-56,2
-24,-57,2
-22,-59,0
-23,-57,0
-24,-57,0
-24,-57,0
-23,-56,0
-26,-57,1
-25,-57,2
-19,-61,3
-16,-66,4
-21,-65,5
-20,-65,6
-22,-60,9
-21,-55,10
-24,-55,8
-21,-56,10
-20,-59,10
-22,-62,8
-22,-62,8
-23,-60,7
-19,-57,7
-18,-56,7
-18,-57,7
-19,-61,4
-19,-63,4
-20,-63,4
-20,-61,6
-19,-60,7
-17,-59,8
-16,-59,9
-16,-60,11
-18,-60,10
-20,-59,10
-21,-59,9
-23,-58,10
-22,-59,8
-22,-60,8
-21,-61,6
-18,-60,7
-19,-60,7
-20,-59,6
-19,-59,6
-19,-58,6
-19,-58,6
-19,-59,7
-20,-60,7
-20,-60,8
-20,-61,7
-22,-60,7
-22,-60,7
-22,-60,2
-22,-60,1
-20,-59,2
-19,-58,3
-16,-59,6
-16,-60,7
-13,-61,12
-13,-62,14
-14,-62,12
-18,-57,8
-19,-61,5
-19,-60,5
-20,-60,5
-19,-60,5
-20,-60,4
-21,-60,3
-21,-60,3
-20,-59,4
-20,-59,4
-20,-60,5
-20,-60,6
-20,-61,7
-19,-61,7
-19,-60,7
-18,-61,7
-18,-61,6
-17,-60,6
-17,-60,6
-17,-60,6
-17,-60,6
-18,-60,7
-19,-60,7
-19,-60,7
-19,-60,7
-19,-60,7
-18,-60,6
-18,-60,6
-17,-60,6
-17,-60,6
-17,-60,7
-18,-60,7
-18,-61,7
-19,-60,7
-19,-60,7
-19,-60,6
-19,-60,6
-18,-60,6
-18,-60,6
-18,-61,7
-18,-60,7
-17,-60,7
-18,-60,7
-18,-60,7
-18,-60,6
-18,-60,7
-19,-60,8
-18,-59,8
-19,-60,8
-19,-59,9
-23,-58,6
-18,-58,8
-20,-59,6
-20,-59,6
-20,-62,5
-19,-58,5
-18,-56,6
-17,-60,6
-17,-65,6
-16,-62,6
-14,-63,7
-12,-61,14
-13,-62,15
-15,-58,12
-17,-55,11
-18,-55,10
-18,-55,10
-20,-55,8
-20,-56,7
-22,-57,6
-20,-59,7
-22,-59,8
-21,-62,10
-24,-67,10
-24,-72,14
-25,-77,18
-24,-82,23
-28,-76,21
-25,-75,13
-23,-74,7
-17,-62,1
-8,-56,2
-6,-61,3
-12,-64,0
-13,-60,-1
-15,-51,-3
-21,-46,-5
-17,-46,1
-15,-44,1
-12,-41,3
-12,-42,3
-12,-45,4
-12,-60,6
-12,-67,6
-17,-75,8
-20,-85,14
-27,-86,32
-31,-76,25
-35,-58,-3
-15,-72,-3
-22,-72,1
-10,-75,4
-13,-57,10
-15,-42,15
-17,-38,11
-17,-35,3
-18,-37,3
-11,-41,5
-10,-46,6
-10,-61,9
-14,-68,8
-23,-79,10
-23,-85,13
-28,-107,18
-33,-92,10
-31,-69,6
-12,-57,0
-13,-57,0
-10,-68,1
-7,-68,1
-13,-50,-1
-12,-46,0
-15,-42,4
-18,-41,2
-21,-41,-1
-19,-42,0
-14,-46,1
-6,-57,1
-4,-65,1
-4,-76,2
-9,-82,0
-20,-86,5
-27,-75,11
-35,-50,20
-35,-56,16
-34,-70,3
-10,-90,3
-3,-64,11
-6,-51,22
-8,-45,20
-16,-38,8
-20,-38,3
-18,-39,2
-13,-43,3
-10,-55,5
-11,-64,6
-20,-77,7
-22,-79,11
-28,-95,20
-32,-97,24
-36,-81,20
-21,-59,-4
-12,-70,-7
-8,-70,-3
-7,-73,-1
-2,-55,8
-8,-46,9
-14,-38,9
-15,-37,6
-22,-39,2
-15,-40,4
-12,-44,1
-4,-59,1
-1,-68,2
-4,-74,2
-11,-81,2
-26,-87,9
-32,-67,16
-38,-49,15
-33,-66,11
-24,-89,3
-4,-78,5
-1,-58,15
-1,-50,23
-4,-43,20
-16,-37,8
-20,-35,5
-17,-38,4
-13,-42,5
-12,-57,8
-12,-67,7
-22,-80,7
-23,-86,11
-35,-110,19
-40,-88,13
-34,-59,7
-12,-55,2
-6,-62,4
-7,-81,3
-6,-73,3
-7,-48,4
-6,-43,5
-18,-23,-5
-20,-41,3
-28,-35,-5
-16,-39,-2
-13,-43,-1
-5,-62,4
-5,-69,5
-11,-73,3
-14,-79,2
-24,-81,11
-30,-68,20
-33,-64,15
-30,-76,5
-23,-79,4
-7,-73,9
-7,-59,14
-8,-50,17
-10,-42,15
-15,-37,9
-15,-37,7
-14,-38,4
-11,-46,6
-14,-62,5
-15,-71,5
-24,-79,8
-24,-71,16
-30,-78,20
-28,-86,20
-29,-82,16
-22,-72,1
-19,-78,-1
-8,-82,-1
-4,-77,2
-4,-49,10
-6,-43,12
-21,-24,-2
-22,-34,1
-22,-35,-2
-16,-39,-1
-15,-44,2
-8,-58,3
-6,-66,4
-11,-70,1
-13,-71,2
-22,-74,8
-25,-64,16
-29,-51,17
-29,-69,12
-26,-86,12
-12,-81,16
-10,-65,21
-7,-51,25
-13,-44,21
-16,-41,12
-16,-41,8
-14,-43,7
-14,-47,7
-17,-60,6
-19,-67,6
-24,-77,9
-25,-72,14
-26,-84,15
-27,-88,15
-30,-78,13
-26,-61,6
-21,-75,3
-11,-83,1
-5,-83,2
-2,-54,8
-5,-47,11
-14,-37,13
-15,-37,5
-20,-34,-1
-17,-40,-1
-11,-42,1
-9,-55,3
-9,-65,2
-12,-72,0
-16,-69,1
-24,-76,9
-25,-69,15
-28,-55,21
-27,-72,10
-19,-82,9
-18,-77,9
-12,-70,14
-14,-53,19
-12,-51,17
-16,-46,7
-17,-43,2
-14,-44,5
-13,-44,7
-15,-50,9
-17,-57,9
-21,-74,7
-25,-78,10
-25,-78,13
-32,-83,21
-29,-86,23
-29,-61,10
-23,-65,3
-13,-71,0
-10,-78,1
-4,-72,4
-5,-60,7
-11,-46,8
-19,-38,8
-21,-39,5
-21,-43,-2
-19,-45,-1
-13,-54,3
-9,-60,4
-7,-68,4
-8,-68,5
-17,-67,8
-21,-63,10
-24,-58,13
-24,-56,17
-24,-61,18
-18,-70,16
-14,-75,15
-8,-70,18
-11,-60,19
-11,-50,20
-13,-48,17
-17,-51,12
-18,-52,10
-16,-50,7
-17,-58,8
-18,-61,9
-21,-59,11
-21,-58,11
-21,-70,8
-22,-77,8
-27,-85,11
-30,-69,12
-25,-58,6
-16,-69,4
-13,-85,0
-9,-70,9
-5,-65,1
-10,-52,6
-12,-54,21
-13,-55,0
-12,-60,-3
-8,-64,0
-6,-64,1
-2,-65,0
-1,-68,-2
-7,-67,-5
-11,-64,-4
-21,-64,-3
-25,-58,-1
-25,-54,0
-24,-50,4
-23,-51,4
-24,-60,4
-25,-62,3
-21,-60,2
-20,-61,2
-24,-62,6
-25,-63,8
-24,-61,8
-25,-62,9
-24,-63,9
-20,-61,11
-19,-60,12
-11,-59,18
-7,-59,20
-6,-60,24
-10,-63,24
-17,-71,20
-22,-75,13
-21,-73,9
-20,-64,9
-19,-62,8
-23,-61,1
-23,-64,-1
-25,-62,2
-21,-57,3
-18,-54,2
-19,-54,4
-19,-56,2
-19,-53,2
-17,-47,2
-15,-44,3
-11,-44,6
-15,-49,7
-17,-54,6
-22,-66,9
-24,-71,10
-26,-79,10
-23,-86,14
-18,-87,19
-42,-65,8
-22,-55,7
-17,-69,4
-26,-68,-1
-22,-70,-1
-16,-64,4
-15,-49,10
-15,-44,10
-14,-42,11
-12,-41,11
-9,-42,12
-8,-46,12
-11,-58,13
-13,-66,12
-17,-77,8
-21,-84,9
-24,-89,11
-28,-88,14
-30,-80,12
-31,-56,9
-25,-57,3
-18,-67,0
-14,-74,-1
-7,-72,-2
-7,-61,1
-8,-49,5
-9,-45,-6
-16,-38,2
-19,-35,1
-15,-39,1
-8,-41,4
-5,-47,5
-6,-66,8
-10,-75,8
-19,-78,6
-24,-87,8
-23,-78,22
-34,-57,11
-23,-64,7
-19,-65,5
-15,-72,6
-12,-70,7
-13,-58,9
-13,-44,11
-14,-42,10
-15,-40,7
-14,-40,9
-15,-45,11
-17,-50,10
-17,-57,9
-18,-66,7
-18,-75,7
-22,-81,10
-24,-91,10
-31,-96,13
-31,-90,14
-30,-52,12
-21,-55,8
-11,-72,5
-7,-78,0
-6,-66,2
-8,-45,5
-6,-42,10
-19,-35,10
-13,-41,5
-21,-38,-2
-19,-41,-2
-13,-49,3
-11,-56,4
-9,-68,5
-15,-74,5
-18,-80,7
-22,-79,19
-32,-71,24
-31,-51,14
-24,-56,3
-19,-77,4
-16,-82,9
-8,-68,16
-11,-54,19
-12,-41,17
-19,-33,7
-19,-35,4
-15,-38,5
-13,-44,6
-15,-60,6
-18,-66,6
-23,-71,7
-25,-77,9
-27,-81,15
-26,-91,18
-25,-85,18
-27,-61,21
-26,-54,14
-19,-68,-1
-17,-73,-1
-8,-75,2
-8,-66,4
-9,-46,10
-8,-43,13
-23,-32,5
-17,-41,3
-23,-38,-2
-15,-45,1
-12,-48,3
-9,-59,6
-9,-65,7
-14,-72,6
-16,-79,4
-21,-83,13
-30,-74,21
-30,-55,21
-28,-59,11
-22,-74,3
-10,-81,4
-10,-69,9
-6,-58,15
-9,-47,18
-17,-39,9
-22,-36,8
-19,-36,4
-15,-38,5
-15,-54,6
-16,-63,5
-21,-74,4
-24,-81,11
-25,-80,12
-30,-86,16
-29,-83,18
-27,-58,20
-27,-51,13
-24,-71,-1
-20,-76,-3
-8,-80,0
-5,-67,5
-5,-47,14
-9,-41,13
-20,-38,-3
-22,-37,0
-25,-34,-2
-11,-45,2
-7,-47,2
-5,-61,4
-7,-66,4
-13,-70,3
-18,-80,2
-24,-76,8
-31,-55,17
-30,-59,16
-28,-68,16
-22,-82,12
-7,-73,13
0,-63,15
-5,-52,17
-9,-45,15
-16,-38,9
-20,-36,5
-18,-40,6
-16,-52,7
-17,-61,6
-18,-68,4
-20,-80,5
-23,-82,9
-28,-90,13
-29,-88,18
-30,-73,20
-26,-54,15
-24,-65,9
-16,-77,2
-8,-77,0
-2,-67,4
0,-56,7
-2,-47,17
-9,-44,15
-18,-42,3
-22,-36,-3
-18,-39,-2
-8,-47,1
-7,-55,2
-9,-63,0
-16,-71,1
-19,-79,3
-21,-76,5
-27,-62,15
-31,-54,19
-34,-69,18
-22,-91,15
-18,-88,15
2,-68,20
-4,-55,19
-12,-48,16
-15,-40,8
-15,-40,7
-16,-39,7
-16,-43,6
-17,-47,6
-20,-59,5
-24,-72,3
-24,-76,4
-25,-77,9
-30,-85,11
-30,-85,15
-35,-56,16
-29,-57,12
-22,-69,5
-12,-81,-1
-6,-87,-1
0,-69,6
-2,-49,14
-3,-46,16
-12,-42,7
-19,-36,3
-22,-41,-3
-13,-46,0
-9,-52,1
-5,-59,3
-6,-68,2
-9,-68,2
-18,-76,4
-24,-69,9
-27,-64,14
-25,-58,17
-22,-64,17
-9,-78,15
-6,-70,14
-7,-62,14
-9,-58,14
-15,-49,11
-18,-48,8
-22,-40,1
-20,-47,4
-17,-47,7
-19,-56,8
-19,-61,7
-22,-72,7
-24,-74,7
-23,-86,8
-29,-87,8
-27,-74,10
-26,-66,12
-29,-65,9
-30,-78,7
-22,-91,1
-4,-83,2
3,-73,4
-2,-48,-6
3,-54,13
-10,-43,7
-7,-47,8
-15,-53,1
-10,-54,2
-7,-57,3
-3,-56,5
-5,-56,6
-10,-57,6
-16,-54,6
-19,-59,6
-22,-61,6
-23,-63,4
-27,-64,4
-31,-64,4
-31,-62,5
-34,-65,4
-35,-64,5
-36,-59,6
-32,-59,9
-31,-59,12
-28,-60,17
-26,-64,20
-22,-65,18
-22,-65,18
-19,-64,16
-17,-64,16
-15,-62,16
-14,-61,15
-12,-53,13
-14,-49,11
-15,-50,10
-18,-54,8
-20,-58,6
-23,-61,5
-24,-63,4
-27,-56,7
-25,-54,9
-24,-58,10
-22,-63,9
-22,-64,4
-20,-63,3
